user_id,tag_id
29397,45
5119,79
163,173
34457,63
11401,1323
20003,45
297,246
3348,686
26877,1224
22220,6246
297,241
34293,10255
2209,75
2873,188
12141,2864
2209,71
4366,176
18958,614
4109,552
1232,29
27116,9996
26691,4036
23109,45
30940,895
2236,66
26183,9592
26134,9579
22552,1927
1370,5293
30570,313
21288,6602
26134,9577
26134,9576
2236,68
24478,376
21043,3085
2203,3902
22943,7693
30400,234
25891,9464
2389,479
2873,1937
464,164
5452,12
3239,4305
36234,4900
1127,45
57,815
57,814
25414,126
57,816
2413,164
25360,483
26577,79
6361,426
31279,6
19673,188
152,1358
29271,1
31736,1992
33001,4284
18958,3144
23520,450
16011,333
22125,5752
22459,165
6991,164
27278,200
5107,24
26618,544
27350,3032
26362,3110
2997,2427
22069,564
452,2859
12481,6650
2984,2810
4160,441
1882,2849
8531,1724
540,1412
27033,4846
540,1416
34428,3579
1272,45
1968,19
617,8734
1272,43
1968,10
152,1357
2607,85
1272,49
32319,934
1968,16
29551,1497
29661,81
38,3027
32669,1206
29661,88
34267,101
1395,1059
18839,17
226,515
1824,123
19897,2978
5180,188
25284,1329
2697,210
7726,5681
2651,604
394,2
2350,4027
4858,5591
4858,5590
4858,5593
4858,5592
20164,1473
28180,202
28846,4847
29721,10982
3767,176
3981,4215
21719,1028
19050,198
26847,9875
27828,1154
1882,2
27828,1150
27905,8827
27800,2576
4161,74
27225,2828
348,1855
2542,1989
348,1857
348,1856
21418,657
21669,814
21669,815
23624,5782
650,1095
5500,88
22155,3154
27142,435
8061,401
3554,101
25544,3339
21475,12
29093,5156
22755,1241
2917,4419
20857,5505
28338,3351
33843,614
21937,60
22933,8715
11216,2923
2328,4000
1188,1643
21937,68
25790,959
33429,1126
18046,18
30102,196
19844,595
27662,10172
23933,9017
34901,1492
33899,19
25000,363
32800,4755
27848,660
11266,3003
30193,738
18901,740
25796,67
26799,1099
25796,65
33391,86
34864,3198
23729,1406
25989,740
1858,703
6486,814
95,19
28082,1
2201,85
3049,487
23734,7215
21671,166
23630,3878
26946,21
26348,607
5421,4278
27648,521
32401,659
176,1489
3014,29
122,3127
25250,1743
3014,21
307,70
2259,280
176,1484
25250,1744
3014,24
485,352
21851,6534
27360,3491
33873,210
499,49
36215,70
26208,440
1637,14
21141,308
1864,373
1637,12
22410,8511
362,1680
21083,1193
22410,8512
26847,9874
33915,11468
32153,11498
20539,680
13,138
9751,63
20532,3877
9751,61
35494,62
655,7171
20913,7630
26953,3996
11721,2963
25842,2833
932,53
28140,1608
860,656
932,50
11636,74
30405,6429
27330,374
28066,4847
11636,71
33640,321
11636,78
2789,441
20627,62
31957,101
2205,83
32349,821
2177,145
30839,1443
28494,21
22118,60
4565,289
7246,634
23,482
34631,391
26319,915
23,481
29567,74
12141,3867
26893,5333
29579,1071
3167,335
2373,2
26472,8038
3459,1457
1247,969
22439,817
30142,1
31607,496
1266,429
27659,1168
27970,569
23,484
18843,69
29777,1976
33566,446
10201,4033
23120,62
21980,304
21980,305
483,90
32097,72
483,92
25972,1995
33492,730
28612,1834
28559,654
27831,446
1446,92
29121,6025
884,212
3455,2122
3455,2124
5130,1831
1042,162
21936,121
1042,160
26462,83
12726,6668
4204,88
33203,84
20095,815
29997,5571
2694,165
1453,449
723,1096
12731,12
29369,45
80,211
4508,1001
28301,2702
6271,1747
23316,1827
34350,49
3904,108
82,634
2037,338
3346,3574
4808,288
34512,63
18829,1094
7181,89
1931,930
246,1465
12831,6
21014,4892
12831,2
265,478
814,1906
3118,164
29384,2088
14366,6
28464,3158
3415,1666
31213,7524
2171,865
5060,5705
2266,2790
21972,5844
29146,45
13366,1581
33539,21
25084,1416
31790,4059
29649,1457
3549,740
25184,936
33259,1751
33510,1978
4619,1589
30752,764
25093,1393
28677,3689
3163,674
19473,61
22043,3396
2504,630
28252,8128
33641,21
2504,632
20409,61
33167,207
7436,3
5385,70
25360,166
23143,608
29343,92
25360,165
27287,394
31021,959
5223,1643
1471,210
21033,1039
2995,12
25557,244
21345,292
4807,1
4919,198
313,1089
931,263
20188,2847
29247,63
5998,387
36347,18
5998,385
300,1133
3383,2378
144,446
1922,3271
25794,1627
5998,389
4122,75
5421,867
1846,2238
21681,740
1036,48
2732,12
28742,10611
27527,29
21823,446
1846,2237
29795,11026
3372,521
791,2523
2282,73
11,2213
3011,81
21891,2412
21891,2413
21891,2410
21891,2411
176,5664
21891,2414
1372,2
266,81
30223,3034
18918,7238
12181,3417
18863,2072
32507,7056
27172,9150
29344,45
27382,1
26785,1562
10481,4926
26292,154
32372,3590
4687,46
20309,79
33384,6499
4897,198
34021,70
31114,769
20010,3031
4555,5464
4555,5467
4555,5466
28942,6
21272,1311
21272,1310
412,287
4555,5468
25963,123
2,1051
651,2013
22231,230
27949,1203
31773,5880
5254,2
33966,580
22149,2324
5254,6
36117,2251
24338,21
3964,225
13681,24
29070,2554
19408,1834
23488,116
22033,703
5031,75
32821,63
5031,72
5031,71
5031,70
1383,3034
28444,1203
29986,45
3960,5104
3563,1113
25296,8979
32151,3573
26508,21
4983,487
2948,1079
5357,2278
27234,1089
26926,1001
21676,63
32184,62
1763,979
32070,1173
21320,5578
32488,483
31767,454
2014,454
5452,24
30847,30
1997,25
27203,6
35604,63
4496,330
31764,11515
28703,9714
26762,376
5029,1625
29569,1652
3575,169
28530,9188
20187,2421
29786,62
26813,8129
52,760
32438,429
28038,7693
20018,1627
13551,69
27203,424
5216,1900
36092,1927
30037,10154
28379,10464
20595,1071
29537,1855
7591,1387
3235,121
3982,1205
34614,958
29075,67
6706,2057
3239,479
20856,910
22518,246
12571,195
8496,28
266,91
180,89
29032,2467
27071,45
180,81
30781,769
29108,12
1831,999
32049,10036
27452,2020
28314,2322
5249,67
5249,69
547,545
32980,4116
30649,8951
28821,240
927,859
33278,63
25300,1186
23386,441
22838,6839
26972,75
25357,61
25357,62
25034,959
30238,620
28978,3315
234,1631
234,1630
1492,233
4321,1438
14,531
27553,21
25790,1506
26986,1666
18987,1191
102,1002
30098,4755
2977,48
2273,132
8836,6
8836,1
169,1429
169,1428
39,396
23200,441
32780,189
27530,389
26705,2182
29250,5106
8361,86
48,744
27605,442
25274,2873
20674,885
22725,62
30560,45
30576,7511
25844,21
367,187
32980,11230
2057,188
27306,1058
19590,2650
34788,446
29343,936
4474,294
21560,2
21560,4
19573,3876
29555,212
23280,154
21773,908
31721,246
26278,9252
28536,3010
2119,1180
32604,2788
27474,3396
33122,188
26822,454
29916,816
648,39
29160,2193
31767,816
30407,9492
1539,31
26529,92
33793,10063
648,37
28377,1528
21890,1147
22058,1461
27558,4452
28175,3664
2321,68
4327,740
28344,3360
28126,1361
178,4615
3721,3218
4814,5578
2579,24
26127,78
7271,6181
34735,63
3250,6
30400,3044
20020,287
20682,932
5110,68
3537,2065
25325,2872
3401,447
22915,2642
29209,441
22042,91
21351,325
1208,479
25791,79
29359,3316
29359,3314
2996,653
31943,21
26924,9921
5010,449
23105,123
15361,46
578,72
286,89
153,631
2772,549
25135,1914
30405,4294
1036,2375
1779,2960
26613,71
32311,121
34933,9744
7091,45
4057,1783
858,22
3812,43
33779,88
3334,1241
1698,83
3679,2
30788,7119
11,2224
35919,3345
3937,5085
33805,1461
28822,1089
79,406
30437,489
26348,288
33038,630
20191,2171
28762,1481
34660,2104
29705,446
12786,978
23170,5122
20206,21
1191,611
4474,1003
22569,3341
26764,9824
27452,10094
121,522
702,2134
13181,612
2087,229
25213,1017
29950,7739
30032,1134
2125,79
2125,77
25128,1081
20515,1439
2444,1002
540,3322
19050,5356
32843,63
4582,71
4168,1480
21560,2235
1801,234
25216,517
28150,18
14016,4785
2050,488
11526,61
28312,211
27931,2262
29558,1013
27261,816
9466,4304
36336,1363
29601,10577
29733,3377
23065,4007
242,1645
31913,1878
22911,973
30843,198
31965,2242
19834,2001
29379,188
4136,70
27452,1505
31704,943
1535,35
26655,341
28921,45
27113,661
768,2279
3136,61
28126,5338
2281,161
21980,3598
23589,6410
5033,45
30921,161
20206,24
7621,1531
4007,733
13316,1718
2641,1096
378,359
21179,2387
29756,699
4012,196
20373,1435
22094,12
34802,7903
20213,198
20105,1911
274,13
22658,278
2258,275
19785,7108
6486,5478
25501,799
29510,112
2345,1387
25962,6131
28985,2888
421,87
27499,60
421,85
10301,61
1459,3178
10301,67
23704,3148
19443,2556
5276,80
22900,326
20466,315
20029,1310
29888,3551
26769,246
663,481
27226,8461
5098,5720
26762,63
19695,374
2753,73
19695,376
28026,1308
21723,6
3870,3860
18286,161
26880,2245
28489,63
5119,1586
18286,165
26163,1210
26813,338
29515,446
3620,48
14056,552
28546,9197
2761,43
28584,661
3642,343
4100,454
1640,734
14791,614
31600,2057
34615,12067
18196,816
3870,105
31641,386
4088,446
32064,170
18895,2197
28702,10598
31217,945
26256,1310
2652,1165
5809,4223
2652,1163
2652,1161
1272,12
7921,4424
1657,3410
33084,972
1868,1283
1868,1281
24221,6317
18031,61
18031,63
29369,6800
29070,62
29418,8827
26221,325
26803,1
26221,327
27576,161
2912,921
679,310
27484,211
1968,1089
28212,767
3250,292
20130,6
995,451
21013,3381
4149,5255
21005,2511
21259,439
4680,1093
3217,6
23386,12
24985,403
26220,758
24985,400
28281,3501
28651,18
11096,72
1072,89
26691,446
27907,87
24962,28
1552,663
1552,661
11946,71
11946,77
11946,75
2458,1148
22074,6
26721,1387
21669,6275
29361,62
1569,603
25654,710
25992,8469
2576,447
30569,870
10546,21
1570,1286
20131,71
1941,1759
32212,70
768,663
768,661
768,666
10951,751
32877,9460
33805,1456
28421,1679
26504,6836
30632,2709
1168,2896
32538,385
26563,1571
1383,2342
14636,1058
2417,86
4381,1034
2417,83
10836,699
27821,62
23857,6
11796,3122
25141,8809
20809,61
14751,385
26035,49
26869,101
1777,928
26968,388
1871,1439
28265,1424
28206,668
21367,1042
3491,631
31895,2605
7426,406
8286,2863
29216,85
10806,6492
10806,6493
10806,6490
10806,6491
28155,6
22155,1089
4654,1571
34298,12040
2805,19
22167,717
34276,11512
35520,2956
20201,4658
2844,275
26504,71
23566,313
23263,81
27203,45
28429,87
21561,598
33439,1
6307,373
19573,6
265,101
2785,2951
21137,1150
3193,366
32569,5509
22776,406
27538,614
28946,2749
7181,4404
29047,9824
24914,161
1556,104
18770,4215
5099,166
28957,313
6280,244
28046,1819
5125,101
299,1109
2940,4439
19940,82
30569,11264
20767,2471
20854,70
29317,156
26517,1017
20854,74
3057,1424
27277,2210
29845,318
20854,78
23589,100
3109,229
5418,657
3981,531
25790,9418
1637,3107
3542,136
33282,521
29505,522
20001,2084
21619,5302
25136,341
34715,63
825,2546
825,2547
4573,48
825,2545
29768,496
56,31
19938,23
28087,404
4573,45
2527,405
33160,30
35005,75
6154,2138
1344,1098
30914,1502
21552,12
30692,5893
3834,5051
29542,18
3834,5052
23285,2238
20560,2213
2369,69
2369,68
2571,589
27852,313
32021,8379
4395,80
435,1204
4059,2
2221,435
4059,4
27606,7904
18,348
19918,71
6385,1453
1938,764
10426,389
25299,214
738,714
5277,1086
30323,969
8171,454
26732,1402
9781,2365
1625,815
31609,11482
430,241
458,30
31609,11481
20568,2245
200,81
30691,7538
30059,10976
49,304
49,305
458,39
200,89
4043,215
2803,3087
19552,3496
2209,5
2233,68
2209,2
2209,1
10006,1331
18770,541
30013,166
21903,1154
20968,3289
4380,598
24133,407
6836,3890
2564,977
5206,248
7761,1
2517,1224
907,31
7761,6
7761,4
30494,18
1746,68
33259,1147
7556,1146
20595,751
1147,68
21381,4655
186,101
28550,432
24534,3916
33932,71
3909,156
31405,598
27644,3844
20661,1382
26246,45
27753,292
18891,7228
26246,46
26502,1866
23922,34
20767,481
18891,7227
28451,7602
3974,100
4992,5674
21517,5036
5129,1719
19842,1165
19715,3704
32824,8017
26716,159
31101,614
4239,288
22186,2567
28828,491
4239,285
35001,2934
22838,66
28919,957
26097,12
2706,21
25919,30
32005,161
28000,2634
4898,1165
26097,18
31126,1239
1773,18
2128,861
26353,62
13181,6729
13181,6728
21579,4493
5272,19
21579,4495
30880,6
26986,8689
27533,654
31252,23
2610,1392
13181,6727
13181,6726
25213,9237
7721,4668
24910,6
31057,5530
32054,46
1558,983
1551,72
1773,12
11636,764
1551,76
1551,77
1551,74
1551,75
4213,247
14081,61
11216,321
33503,63
26309,7546
31987,522
19209,2443
882,1210
19955,815
2223,65
4680,198
3219,49
25319,9270
3585,309
27371,3198
3797,69
22410,8233
26704,75
14326,489
29092,2100
34300,9153
31943,2234
26396,620
19901,64
20321,7707
18936,1021
29242,437
19901,61
19901,62
1398,65
2702,23
29981,512
21617,3058
4985,5672
4983,5668
4983,5669
29756,1443
20167,61
4983,5666
20234,71
29013,154
4447,1937
21710,5503
12,67
33343,449
19650,2788
32093,71
9826,24
32688,10383
12,68
12,69
20,431
4814,4375
22911,40
4889,809
22736,166
23694,19
25636,1201
20840,4854
27918,5502
30013,545
21851,446
30216,321
33207,2577
24929,9143
1902,48
29433,1745
33821,210
31224,240
24274,62
19735,435
23239,5865
26458,1745
590,2256
690,609
2344,4009
4911,2455
46,442
20914,2854
8791,89
2034,3735
2682,188
23174,437
2682,184
1766,436
2778,1596
28469,36
1359,49
19443,363
20934,703
27952,4779
25658,9376
418,1432
3203,46
2785,208
2110,869
26306,203
26015,377
26306,200
26673,446
2958,18
23729,62
695,108
27607,6
1280,2
23297,2211
30,429
1280,6
193,24
21880,62
31478,740
3431,2335
22737,394
23850,2030
26712,8917
1385,1214
25990,61
22079,972
27082,1182
3997,4639
3,2529
24969,2984
1140,747
28330,2577
4565,323
32368,63
1705,1494
2207,310
8676,1401
28713,377
21874,245
28091,3778
87,210
32955,3780
4573,581
87,215
27017,60
30495,6201
18056,5582
35586,28
1535,12
22499,1684
23835,731
113,181
27867,1915
5779,449
1941,1746
21018,3980
26982,287
113,188
31004,88
22186,4
25268,217
25632,67
8441,2
31951,999
1202,105
34720,9896
1033,1596
32592,74
33506,603
32311,8415
4328,3489
17871,154
27712,85
2806,49
13181,1055
28696,1241
28716,376
28296,1099
23678,2214
22763,737
22937,8725
23723,2986
19622,21
499,2167
499,2166
499,2165
499,2164
499,2163
499,2162
499,2161
499,2160
39,123
39,122
39,125
28716,63
33805,5587
35424,11948
26456,62
3467,2564
3014,74
2834,6
26280,164
2528,74
2834,2
13126,2
28304,437
3722,843
36044,229
28930,385
26297,19
22738,81
5082,1588
24936,9148
23929,2190
28742,73
2637,4
25769,79
20729,2942
26169,88
3799,66
26223,4502
3799,68
27273,1378
2719,530
21460,1540
2097,2256
15246,6603
8256,3975
32819,11788
4186,1034
20527,7793
21447,83
5470,45
2366,871
1104,1089
307,49
1583,3317
156,164
26292,2007
12636,61
8136,432
1583,3319
1583,3318
2515,251
3014,79
31432,45
28296,124
33652,7961
23565,73
834,6
14571,1647
32602,5733
25555,9338
270,260
12371,2640
2585,4196
29974,1310
35378,63
587,45
3527,188
27116,85
30381,482
3979,5115
5695,764
24740,19
6486,173
25357,496
25555,9337
2975,1856
499,12
21013,496
33826,214
27530,101
25555,375
7096,6168
25555,376
20078,2586
30148,5903
1778,238
21619,18
31758,1310
20527,585
29172,9545
510,577
26764,9715
30191,46
27649,8379
31002,7866
902,45
4075,1540
2349,123
2349,122
25431,393
29510,12
21470,699
20914,5198
3383,1526
32693,3
11806,313
28832,10658
27549,6733
31825,6057
3372,30
36247,856
587,1048
12021,62
26306,9654
4216,48
23017,8750
146,18
34539,88
1640,105
146,14
22795,907
146,12
22657,432
27877,4118
5109,1874
31405,843
888,73
888,71
888,70
4858,2235
745,550
26831,845
30925,298
888,78
3061,21
27558,926
32024,5431
31653,63
4813,702
4761,1
2005,3184
4384,517
25963,89
19927,165
12426,2210
208,1366
11891,424
9621,1
9621,2
25923,6239
28465,131
1654,2265
25,333
1962,479
28752,2387
5329,482
20363,612
22721,51
26906,7750
30146,4
3237,4302
11041,101
23035,4202
4981,145
32916,3627
18316,4099
29347,534
32625,34
30063,347
1503,19
33,2133
2653,4232
27633,740
17761,6576
17756,63
55,310
1142,46
17756,67
26767,9825
33484,3887
9,53
22443,3810
4515,702
30005,49
3844,79
540,182
3823,4510
20092,62
25720,1025
15401,121
20029,313
28716,9641
26602,3232
23915,85
6861,18
2490,1614
2491,1807
27828,1800
1279,49
4454,1205
3308,2
5244,24
1000,551
3946,1489
1000,555
3362,2844
22011,1224
26703,3933
9246,5429
26703,3930
33799,72
1383,843
19590,41
19590,43
5215,77
19590,45
7726,1002
33207,454
2876,1207
26613,1936
933,31
33013,4106
4215,2284
841,405
4846,170
27876,1234
4406,3736
31673,7030
3203,1655
36186,3377
35610,2029
21067,4445
3,4199
4572,126
34773,6
3,4197
31620,1147
160,20
232,164
29093,1219
3796,1
26731,431
25142,4099
3796,2
22624,2673
3642,67
22478,93
167,725
20000,1986
8366,1058
5429,645
812,952
29788,958
21971,1
765,61
25321,2235
719,2454
34354,95
26225,1310
21411,1051
22146,1937
20381,256
22953,2097
20381,250
26159,2934
35012,12109
4872,1448
147,1337
21140,81
3001,198
147,1339
147,1338
35749,3754
22775,156
20937,858
4205,89
540,1686
20343,446
540,1684
1505,101
21475,747
28415,215
1727,287
25006,4012
28779,308
2050,85
4848,429
20402,62
2651,1096
15076,4807
2050,88
32515,71
31744,4892
21280,5160
26662,3844
29620,578
26749,74
28454,1294
3314,66
3314,62
3314,60
3314,61
14126,12
896,87
2097,68
684,88
33356,558
29477,45
3497,1641
23774,1157
1575,81
19006,67
486,1779
280,1204
28985,1771
34241,18
28607,21
744,599
2009,3270
29477,46
30146,8717
16886,359
19006,68
30128,3012
12721,674
22410,578
20072,313
815,45
4148,432
29399,1734
31478,11457
31478,11456
1108,22
1114,247
4294,3684
25654,310
13601,767
4069,208
13391,726
20029,215
25035,89
2415,188
708,90
20750,6911
27348,91
23660,5568
14151,3197
14151,3196
2074,3784
423,539
3784,74
34284,63
26890,19
3784,70
3784,71
3784,72
3784,73
29487,4761
26963,1522
2486,79
33502,188
30,550
10296,1378
2486,76
2486,77
2486,74
5070,5685
799,30
13681,821
422,101
2918,1680
122,1176
33515,63
27292,1013
4408,168
5029,1106
2836,31
29797,63
30,557
295,18
2967,89
14081,6791
14081,6792
30,556
14081,6794
14081,6795
14081,6796
14081,6797
33559,291
21242,1378
3484,74
51,442
31948,491
22448,926
8841,375
28216,9528
21248,164
6946,83
531,5543
11,13284
6058,81
3937,71
3937,73
4408,288
33038,3580
21419,544
589,304
5183,85
2935,78
1622,81
248,406
9591,24
31902,46
5183,88
28526,10025
9591,22
30294,446
22443,2771
2488,2921
4160,832
27030,5608
1001,568
20078,189
25247,4049
8566,446
20853,631
350,83
350,80
23616,287
28615,8756
20648,7031
1262,2
34358,7078
7501,21
29364,294
28745,8982
29235,1203
13681,1067
2807,3944
25360,12
4674,2262
35835,4230
24952,4792
18960,2432
29286,10853
1293,574
29774,2029
24516,6662
29871,8340
27502,437
4674,3799
932,1473
5206,731
4565,2
27867,7395
91,1916
3210,1193
28775,1747
34495,4391
1626,83
1515,3225
28838,44
5863,426
21509,1140
2912,2387
25394,1435
21014,70
32266,63
28762,63
31842,3395
26252,4777
28025,76
22773,85
22783,1
30880,101
22773,81
25990,9519
25990,9516
25990,9517
25990,9515
27360,4060
5432,5924
11331,71
28451,22
5329,1274
28742,45
211,104
5342,3687
29118,3042
30559,9818
211,100
34135,81
26500,7053
26274,1489
3935,3455
32216,145
34444,62
14931,62
17936,7039
20952,310
3480,4858
29200,10793
24053,9042
4159,2
1744,21
30451,1160
23843,45
1646,65
21654,70
4236,5028
28214,43
20263,1085
1417,1499
30230,170
27603,10137
26267,3715
23277,1219
25634,12
11946,1489
23250,3203
28745,10615
22943,446
801,323
2688,309
32189,9115
27115,1108
25000,632
157,262
3199,1365
157,261
33843,2111
31650,11489
24957,273
28149,278
8606,215
29498,7395
21345,5369
7756,46
36205,3106
1417,1492
30844,11329
30844,11328
21144,74
21144,76
5539,1081
20878,7236
21144,79
27758,2164
5421,1504
27608,2028
26293,188
4022,80
26086,71
19048,1435
2312,90
25563,76
2312,93
28229,1457
22377,198
21382,4558
32955,88
8341,4798
8516,1429
25557,432
596,12
12146,957
32824,1268
596,18
11,337
20355,4937
20355,4936
20162,787
25853,12
33525,385
27122,10003
27829,45
23174,530
2363,1100
34579,3074
3990,4083
15041,446
129,89
18471,5027
15,156
22434,4223
21005,6281
28245,354
25791,764
25709,21
33460,21
9071,79
25709,24
7591,45
19955,1196
30451,9718
9071,70
20236,7671
22775,1864
20236,7672
465,3144
4380,31
74,77
1882,101
28201,10416
5132,389
19831,61
30312,4528
6142,23
31609,6816
29558,9287
21395,239
1185,5783
5506,3797
4637,5513
2139,60
19474,7393
13776,1146
19474,7391
33886,2
35237,34
32362,5332
23697,493
356,1808
22734,431
36122,426
32593,1310
12031,2958
1483,871
1303,69
11046,6526
27623,12
29694,8133
1453,691
1303,61
15246,40
3227,2352
8,3119
5418,5898
939,2678
939,2679
22977,63
15256,89
30940,21
1824,1647
324,747
34690,63
939,2676
939,2677
5418,5897
939,2675
1779,2895
79,8252
25138,6
21878,234
33701,4025
4122,4524
25445,313
2571,1915
1629,12
32578,932
20473,446
3601,442
24386,555
30940,26
2193,552
2025,210
3292,121
2834,2427
2025,215
29121,34
31434,9049
559,511
1033,177
3308,374
31125,40
22062,1416
3909,4558
2667,2197
200,607
2831,21
2398,3114
313,68
1689,1336
33362,2109
2621,1494
24626,3134
1458,321
2050,3760
2641,1
34798,79
31125,45
21367,72
2641,9
32398,1976
29953,744
24957,188
1483,255
6040,6026
29236,81
2560,40
27408,24
33183,11370
26982,2229
2560,45
14126,1559
20466,3114
2785,6
13,426
28268,12
32005,2977
22806,926
21710,5782
13176,927
27287,5578
26775,49
1102,770
29242,3432
26306,488
2281,25
4650,75
4203,574
33038,4892
2789,4348
34820,958
29146,10056
214,1186
28305,45
5459,292
25049,614
1510,24
30560,2577
20953,7942
5387,4362
22718,72
31790,740
458,1106
26241,3392
30034,287
12131,449
12141,1663
5390,6
27848,1653
687,7434
703,2437
15246,5120
2019,1435
27497,9216
28965,6
622,237
26088,72
19828,80
8,155
22101,1020
2955,250
3621,764
28155,1344
2486,4104
2486,4105
18870,68
18870,69
23457,310
26397,457
695,936
687,3508
27061,6
1837,600
21544,1376
32010,45
22367,4964
1345,360
2574,373
251,24
30306,8951
27171,5269
34137,63
3119,4591
27536,273
3119,4592
22933,370
27516,141
29718,432
30433,645
30508,1608
36011,8307
23030,85
81,124
27827,4421
81,121
31854,2065
2545,403
19383,101
22407,70
26723,579
907,1008
72,911
394,2132
33793,88
17941,65
5202,4790
1316,2
17941,60
3996,18
812,3047
25282,166
19694,14
3527,4404
29765,210
1201,2
23742,1623
1201,1
1201,6
27696,1087
2828,229
35882,321
28710,1035
4085,434
21253,764
21470,100
27887,66
29245,2405
42,76
26925,253
31123,8600
1938,229
15411,4892
3684,432
23839,1774
2651,229
919,2657
22778,1655
22555,7899
30798,1281
31388,3605
13366,3207
3396,87
23415,3391
30776,63
32841,11807
32841,11806
11541,2564
28562,9449
22010,6
24124,435
27848,3241
27940,154
3071,18
4524,443
31650,867
671,458
1275,253
11186,3417
3071,12
3396,881
176,161
34053,2166
27547,45
20381,6
23838,1936
30719,45
31301,5669
26979,321
2948,243
20595,280
14,2986
3345,68
21054,71
531,5106
10471,79
34902,21
22714,2848
31495,446
17761,1741
12376,67
25254,1443
11321,2265
23397,8862
1132,1908
11096,105
27791,7565
765,780
21144,1098
22476,3122
29569,1062
23638,4773
14,149
20763,241
27079,21
684,1999
28809,2507
22475,5449
2647,558
1633,6
1633,1
29305,127
685,366
24903,101
34257,63
465,31
12086,2898
32044,19
30725,2164
18797,3013
30541,214
1011,1
28882,2158
5986,164
1831,2487
2606,2
33288,7434
3409,3843
25679,2961
34108,45
35848,7172
14576,21
26172,7662
33685,6421
27607,9035
13321,1658
30285,926
4425,1001
14866,4370
34705,1383
34568,6577
27166,9292
100,18
2407,68
15821,6923
34375,63
27461,99
4215,63
19552,6087
4215,69
4215,68
28829,801
2906,3144
3462,740
33778,63
4679,4085
20010,2
22870,74
195,1435
29806,9083
28984,45
4962,45
30038,4462
30038,4463
20356,565
840,86
24517,63
34630,62
25083,154
25747,936
22870,73
29644,9404
5074,244
22870,70
22115,1154
313,1824
313,1825
313,1820
313,1821
313,1822
313,1823
33469,11922
2965,234
147,2
8136,1001
14931,210
3149,256
3,607
4674,12
304,251
28529,3840
30984,1310
1310,212
35070,6
30495,10996
22900,1991
18061,34
26821,8146
950,383
28607,3377
23,18
20607,1186
23,14
21288,376
1732,431
27099,5828
23,12
287,6
31842,853
30434,67
152,3134
22279,4299
34373,1140
33828,72
33828,74
31629,2006
3496,959
26610,6
37,1686
33792,2318
1762,1
104,22
20087,45
25815,5340
21222,85
4216,3897
15386,373
28379,1378
21,1867
33038,4502
23017,2603
2480,92
2287,1053
26373,101
5138,3581
8936,3947
32260,3341
36108,452
8561,400
8561,406
32382,426
36044,2182
29692,2147
25256,88
31597,7587
18506,31
1114,76
30898,207
24900,2101
28793,1835
27437,4979
2,3052
28619,446
30451,363
30019,68
30940,1443
1073,2
28274,4375
180,441
28984,3288
13781,584
922,20
265,8
3953,780
31824,11529
32710,18
265,6
23403,2677
11971,1860
23164,121
4398,101
29744,10992
1722,14
20419,6225
20419,6226
21481,4458
1220,187
1220,184
6163,5692
29925,8133
3824,73
8381,313
19443,2742
29744,10991
1350,496
27828,3704
28465,62
14101,4451
7371,1030
9521,3449
5023,438
30994,552
21730,312
21730,313
34851,446
4009,2
4009,1
26768,351
14571,1382
29564,121
28064,8939
960,65
27436,6
23306,46
15,24
19307,702
31021,531
12886,1644
4429,1642
36247,6062
19473,552
27436,4
33772,10525
2653,1298
2653,1297
2653,1296
10461,4932
32145,764
20987,1193
29230,309
2653,1290
3684,64
26204,19
4399,1098
26997,1186
29756,240
7306,52
27,17
28938,457
27,18
3057,4471
26979,2013
3684,68
3684,69
31279,972
21013,750
21073,2358
31065,92
4134,88
5404,1122
2086,444
4814,402
31599,5161
4814,406
5198,999
2498,1969
22795,9944
3925,487
29607,602
1831,67
12,9130
1556,1834
632,363
34514,8739
25128,62
28124,972
27273,1652
28423,3110
2975,80
20747,1194
5347,375
30452,1
29301,7088
26306,1405
9296,6360
9296,6361
30324,5622
33285,63
30922,18
25894,5880
246,154
34127,3869
29526,8325
7721,61
4454,5412
34838,1073
32891,11812
5125,1625
3585,1013
4637,3611
27002,2671
216,239
31707,4227
1187,349
2975,133
1000,22
875,30
1000,24
18762,78
28398,10475
34838,62
2221,74
5132,1109
25782,3232
22048,1217
14866,3668
3991,48
5112,904
26750,7376
4395,3270
23047,63
11476,3292
10426,61
1418,194
30120,442
122,3322
1030,525
31644,2655
20426,3415
30367,79
25960,2107
29229,188
2722,482
122,239
20402,6306
7591,4062
29926,1272
30910,9619
26666,2
4324,1152
12521,1642
32311,6
4483,4002
1501,1719
31936,354
3448,3377
113,408
32320,331
30774,207
21755,2848
22986,5488
295,101
22,2132
32631,1268
3780,487
32433,10220
25268,117
985,1520
27821,242
1119,406
349,1859
130,460
30051,1204
22896,155
1449,121
22472,1742
12391,4784
22953,454
33159,435
7296,347
3384,870
31987,77
75,33
30425,4552
2193,1001
1291,747
2519,1070
304,101
34268,46
36329,659
5119,654
6160,62
27706,1319
22045,1001
6160,66
30434,62
32044,315
27706,1310
33199,8359
2295,787
14,16
4680,5530
31987,71
33391,1582
2575,45
28444,46
8676,247
22834,8673
2119,1346
3606,857
2564,582
2564,584
26279,9640
6109,205
28589,173
10601,244
22089,67
22089,61
26831,1191
22089,62
31478,1239
22149,49
20955,385
24747,215
32631,1848
624,406
23936,872
7971,871
22149,42
4856,5009
29742,8769
27245,3488
33856,6514
28228,2421
23386,2935
26719,1186
1762,92
29953,11080
