author,tag_id
122,9277
79,9277
127,9277
351,9277
178,9277
122,11706
79,11706
127,11706
351,11706
178,11706
122,13534
79,13534
127,13534
351,13534
178,13534
95,6
617,6
33805,6
38,12
14,12
95,12
617,12
33805,12
38,18
14,18
95,18
617,18
33805,18
95,19
617,19
33805,19
38,23
14,23
95,23
617,23
33805,23
38,88
14,88
95,88
617,88
33805,88
38,105
14,105
95,105
617,105
33805,105
38,154
14,154
95,154
617,154
33805,154
38,159
14,159
95,159
617,159
33805,159
38,173
14,173
95,173
617,173
33805,173
38,177
14,177
95,177
617,177
33805,177
95,215
617,215
33805,215
38,359
14,359
95,359
617,359
33805,359
38,386
14,386
95,386
617,386
33805,386
38,393
14,393
95,393
617,393
33805,393
38,406
14,406
95,406
617,406
33805,406
38,432
14,432
95,432
617,432
33805,432
14,437
95,437
617,437
33805,437
38,441
14,441
95,441
617,441
33805,441
95,449
617,449
33805,449
38,454
14,454
95,454
617,454
33805,454
38,520
14,520
95,520
617,520
33805,520
14,564
95,564
617,564
33805,564
38,677
14,677
95,677
617,677
33805,677
38,734
14,734
95,734
617,734
33805,734
38,740
95,740
617,740
33805,740
38,758
14,758
95,758
617,758
33805,758
38,809
14,809
95,809
617,809
33805,809
38,832
14,832
95,832
617,832
33805,832
38,907
95,907
617,907
33805,907
38,1088
14,1088
95,1088
617,1088
33805,1088
38,1092
14,1092
95,1092
617,1092
33805,1092
38,1176
14,1176
95,1176
617,1176
33805,1176
38,1223
14,1223
95,1223
617,1223
33805,1223
14,1225
95,1225
617,1225
33805,1225
38,1402
14,1402
95,1402
617,1402
33805,1402
38,1420
14,1420
95,1420
617,1420
33805,1420
38,1456
14,1456
95,1456
617,1456
33805,1456
38,1461
14,1461
95,1461
617,1461
33805,1461
38,1576
14,1576
95,1576
617,1576
33805,1576
38,1606
14,1606
95,1606
617,1606
33805,1606
38,1629
14,1629
95,1629
617,1629
33805,1629
38,1686
14,1686
95,1686
617,1686
33805,1686
38,1746
95,1746
617,1746
33805,1746
38,1822
14,1822
95,1822
617,1822
33805,1822
38,1933
14,1933
95,1933
617,1933
33805,1933
38,2077
14,2077
95,2077
617,2077
33805,2077
38,2132
95,2132
617,2132
33805,2132
38,2235
14,2235
95,2235
617,2235
33805,2235
38,2308
14,2308
95,2308
617,2308
33805,2308
38,2370
14,2370
95,2370
617,2370
33805,2370
38,2477
14,2477
95,2477
617,2477
33805,2477
38,2500
14,2500
95,2500
617,2500
33805,2500
38,2788
14,2788
95,2788
617,2788
33805,2788
38,2902
14,2902
95,2902
617,2902
33805,2902
38,3219
14,3219
95,3219
617,3219
33805,3219
38,3358
14,3358
95,3358
617,3358
33805,3358
38,3519
14,3519
95,3519
617,3519
33805,3519
38,3805
14,3805
95,3805
617,3805
33805,3805
38,3827
14,3827
95,3827
617,3827
33805,3827
38,3842
14,3842
95,3842
617,3842
33805,3842
38,3859
14,3859
95,3859
617,3859
33805,3859
38,3944
14,3944
95,3944
617,3944
33805,3944
38,3974
14,3974
95,3974
617,3974
33805,3974
38,3996
14,3996
95,3996
617,3996
33805,3996
95,4400
617,4400
33805,4400
38,4477
14,4477
95,4477
617,4477
33805,4477
38,4522
14,4522
95,4522
617,4522
33805,4522
38,4612
14,4612
95,4612
617,4612
33805,4612
38,4683
95,4683
617,4683
33805,4683
38,4879
14,4879
95,4879
617,4879
33805,4879
38,4890
14,4890
95,4890
617,4890
33805,4890
38,4907
14,4907
95,4907
617,4907
33805,4907
38,5040
14,5040
95,5040
617,5040
33805,5040
38,5106
14,5106
95,5106
617,5106
33805,5106
38,5150
14,5150
95,5150
617,5150
33805,5150
14,5293
95,5293
617,5293
33805,5293
38,5516
14,5516
95,5516
617,5516
33805,5516
38,5587
14,5587
95,5587
617,5587
33805,5587
38,5665
14,5665
95,5665
617,5665
33805,5665
95,5758
617,5758
33805,5758
38,5866
14,5866
95,5866
617,5866
33805,5866
38,6710
14,6710
95,6710
617,6710
33805,6710
38,7017
14,7017
95,7017
617,7017
33805,7017
38,7355
14,7355
95,7355
617,7355
33805,7355
38,7438
95,7438
617,7438
33805,7438
38,7465
14,7465
95,7465
617,7465
33805,7465
38,7940
14,7940
95,7940
617,7940
33805,7940
38,8373
14,8373
95,8373
617,8373
33805,8373
38,8734
14,8734
95,8734
617,8734
33805,8734
38,8825
14,8825
95,8825
617,8825
33805,8825
95,9130
617,9130
33805,9130
38,9930
14,9930
95,9930
617,9930
33805,9930
38,10427
14,10427
95,10427
617,10427
33805,10427
38,10689
14,10689
95,10689
617,10689
33805,10689
38,12221
14,12221
95,12221
617,12221
33805,12221
38,12735
14,12735
95,12735
617,12735
33805,12735
38,12863
14,12863
95,12863
617,12863
33805,12863
38,13396
14,13396
95,13396
617,13396
33805,13396
122,19
531,19
1185,19
11,304
14,304
122,304
531,304
1185,304
11,314
14,314
122,314
531,314
1185,314
11,337
14,337
122,337
531,337
1185,337
11,374
14,374
122,374
531,374
1185,374
11,406
122,406
531,406
1185,406
11,426
14,426
122,426
531,426
1185,426
11,540
14,540
122,540
531,540
1185,540
11,564
531,564
1185,564
11,913
14,913
122,913
531,913
1185,913
11,1130
14,1130
122,1130
531,1130
1185,1130
11,1176
122,1176
531,1176
1185,1176
11,1186
14,1186
531,1186
1185,1186
11,1331
14,1331
122,1331
531,1331
1185,1331
11,1336
14,1336
122,1336
531,1336
1185,1336
11,1461
122,1461
531,1461
1185,1461
11,1488
122,1488
531,1488
1185,1488
11,1686
531,1686
1185,1686
11,1689
14,1689
531,1689
1185,1689
11,1827
14,1827
122,1827
531,1827
1185,1827
11,1917
14,1917
122,1917
531,1917
1185,1917
11,2057
14,2057
122,2057
531,2057
1185,2057
11,2078
14,2078
122,2078
531,2078
1185,2078
11,2116
14,2116
122,2116
531,2116
1185,2116
11,2211
14,2211
122,2211
531,2211
1185,2211
11,2301
14,2301
122,2301
531,2301
1185,2301
11,2370
122,2370
531,2370
1185,2370
11,2986
14,2986
122,2986
531,2986
1185,2986
11,3140
14,3140
122,3140
531,3140
1185,3140
11,3570
14,3570
122,3570
531,3570
1185,3570
11,3598
14,3598
122,3598
531,3598
1185,3598
122,3827
531,3827
1185,3827
11,4308
14,4308
122,4308
531,4308
1185,4308
122,4400
531,4400
1185,4400
11,4516
14,4516
122,4516
531,4516
1185,4516
11,4705
14,4705
122,4705
531,4705
1185,4705
11,4940
14,4940
122,4940
531,4940
1185,4940
11,5005
14,5005
122,5005
531,5005
1185,5005
11,5106
122,5106
531,5106
1185,5106
11,5186
14,5186
122,5186
531,5186
1185,5186
531,5240
1185,5240
531,5293
1185,5293
11,5543
14,5543
122,5543
531,5543
1185,5543
122,5758
531,5758
1185,5758
531,5783
1185,5783
11,5925
14,5925
122,5925
531,5925
1185,5925
11,6089
14,6089
122,6089
531,6089
1185,6089
11,6379
14,6379
122,6379
531,6379
1185,6379
11,6451
14,6451
122,6451
531,6451
1185,6451
11,6736
14,6736
122,6736
531,6736
1185,6736
11,7355
531,7355
1185,7355
11,8370
14,8370
122,8370
531,8370
1185,8370
11,9286
14,9286
122,9286
531,9286
1185,9286
11,10649
14,10649
122,10649
531,10649
1185,10649
11,12424
14,12424
531,12424
1185,12424
134,37
540,37
37,37
23105,37
134,123
540,123
37,123
23105,123
134,211
540,211
37,211
23105,211
134,563
540,563
37,563
23105,563
134,564
540,564
37,564
23105,564
134,642
540,642
37,642
23105,642
134,648
540,648
37,648
23105,648
134,649
540,649
37,649
23105,649
134,716
540,716
37,716
23105,716
134,781
540,781
37,781
23105,781
134,858
540,858
37,858
23105,858
540,1042
37,1042
23105,1042
134,1098
540,1098
37,1098
23105,1098
134,1161
540,1161
37,1161
23105,1161
134,1387
540,1387
37,1387
23105,1387
134,1684
540,1684
37,1684
23105,1684
134,1686
540,1686
37,1686
23105,1686
134,1914
540,1914
37,1914
23105,1914
134,2132
540,2132
37,2132
23105,2132
134,2203
540,2203
37,2203
23105,2203
134,2365
540,2365
37,2365
23105,2365
134,2387
540,2387
37,2387
23105,2387
134,2539
540,2539
37,2539
23105,2539
134,2847
540,2847
37,2847
23105,2847
134,3127
540,3127
37,3127
23105,3127
134,3322
540,3322
37,3322
23105,3322
134,3619
540,3619
37,3619
23105,3619
134,3625
540,3625
37,3625
23105,3625
134,3761
540,3761
37,3761
23105,3761
134,4072
540,4072
37,4072
23105,4072
134,4098
540,4098
37,4098
23105,4098
134,4318
540,4318
37,4318
23105,4318
134,5516
540,5516
37,5516
23105,5516
134,8252
540,8252
37,8252
23105,8252
134,8549
540,8549
37,8549
23105,8549
134,9013
540,9013
37,9013
23105,9013
134,9944
540,9944
37,9944
23105,9944
134,10408
540,10408
37,10408
23105,10408
134,13131
540,13131
37,13131
23105,13131
30,31
84,31
452,31
8836,31
22478,31
30,43
84,43
452,43
8836,43
22478,43
30,81
452,81
8836,81
22478,81
30,93
452,93
8836,93
22478,93
30,287
84,287
452,287
8836,287
22478,287
30,292
84,292
452,292
8836,292
22478,292
30,429
84,429
452,429
8836,429
22478,429
30,479
84,479
452,479
8836,479
22478,479
30,481
84,481
452,481
8836,481
22478,481
30,872
84,872
452,872
8836,872
22478,872
30,911
84,911
452,911
8836,911
22478,911
30,969
84,969
452,969
8836,969
22478,969
30,1087
84,1087
452,1087
8836,1087
22478,1087
30,1289
84,1289
452,1289
8836,1289
22478,1289
30,1453
84,1453
452,1453
8836,1453
22478,1453
30,1746
84,1746
452,1746
8836,1746
22478,1746
30,1819
84,1819
452,1819
8836,1819
22478,1819
30,2224
84,2224
452,2224
8836,2224
22478,2224
30,2267
84,2267
452,2267
8836,2267
22478,2267
30,2859
84,2859
452,2859
8836,2859
22478,2859
30,2884
84,2884
452,2884
8836,2884
22478,2884
30,2954
84,2954
452,2954
8836,2954
22478,2954
84,3127
452,3127
8836,3127
22478,3127
30,3827
84,3827
452,3827
8836,3827
22478,3827
30,3905
84,3905
452,3905
8836,3905
22478,3905
30,5293
84,5293
452,5293
8836,5293
22478,5293
30,6201
84,6201
452,6201
8836,6201
22478,6201
30,6637
84,6637
452,6637
8836,6637
22478,6637
30,7354
84,7354
452,7354
8836,7354
22478,7354
30,8597
84,8597
452,8597
8836,8597
22478,8597
30,8918
84,8918
452,8918
8836,8918
22478,8918
84,9130
452,9130
8836,9130
22478,9130
723,19
351,19
687,19
723,22
2,22
11,22
687,22
723,30
351,30
2,30
11,30
687,30
723,76
351,76
2,76
11,76
687,76
723,91
351,91
2,91
687,91
723,156
351,156
2,156
11,156
687,156
723,239
351,239
2,239
11,239
687,239
723,430
351,430
2,430
11,430
687,430
723,565
351,565
2,565
11,565
687,565
723,682
351,682
2,682
11,682
687,682
723,764
2,764
11,764
687,764
723,907
687,907
723,1096
351,1096
2,1096
11,1096
687,1096
723,1463
351,1463
2,1463
11,1463
687,1463
723,3081
351,3081
11,3081
687,3081
723,3144
351,3144
2,3144
11,3144
687,3144
723,3204
351,3204
2,3204
11,3204
687,3204
723,3508
351,3508
2,3508
11,3508
687,3508
723,4400
351,4400
687,4400
723,5115
351,5115
2,5115
11,5115
687,5115
723,5543
351,5543
687,5543
723,7354
351,7354
2,7354
687,7354
723,7434
351,7434
2,7434
11,7434
687,7434
723,7438
2,7438
687,7438
723,12453
351,12453
2,12453
11,12453
687,12453
631,6
717,6
91,6
631,16
717,16
91,16
351,16
631,19
717,19
631,107
717,107
3,107
91,107
351,107
631,202
717,202
3,202
91,202
351,202
631,215
717,215
3,215
91,215
631,296
717,296
91,296
351,296
631,426
717,426
3,426
91,426
351,426
631,545
717,545
3,545
91,545
351,545
631,704
717,704
3,704
91,704
631,859
717,859
3,859
91,859
351,859
631,911
717,911
91,911
351,911
631,1576
717,1576
91,1576
351,1576
631,2017
717,2017
3,2017
91,2017
351,2017
631,2117
717,2117
3,2117
91,2117
351,2117
631,2132
717,2132
91,2132
631,2301
717,2301
3,2301
91,2301
351,2301
631,2771
717,2771
91,2771
351,2771
631,2978
717,2978
91,2978
351,2978
631,3144
717,3144
91,3144
631,3443
717,3443
3,3443
91,3443
351,3443
631,3616
717,3616
91,3616
351,3616
631,3673
717,3673
3,3673
91,3673
351,3673
631,4316
717,4316
3,4316
91,4316
351,4316
631,4400
717,4400
631,4595
717,4595
3,4595
91,4595
631,5241
717,5241
3,5241
91,5241
351,5241
631,5293
717,5293
91,5293
631,5314
717,5314
351,5314
631,5483
717,5483
91,5483
351,5483
631,5543
717,5543
91,5543
631,5783
717,5783
631,11178
717,11178
3,11178
91,11178
351,11178
631,12971
717,12971
3,12971
91,12971
351,12971
22,1867
122,1867
113,1867
21,1867
631,1867
22,2308
113,2308
21,2308
631,2308
22,3621
122,3621
113,3621
21,3621
631,3621
22,3957
122,3957
113,3957
21,3957
631,3957
22,4936
122,4936
113,4936
21,4936
631,4936
21,7355
631,7355
22,7547
122,7547
113,7547
21,7547
631,7547
141,38
11,38
86,38
33,38
141,520
11,520
86,520
33,520
141,647
11,647
86,647
33,647
141,707
11,707
86,707
33,707
141,858
86,858
33,858
141,1042
11,1042
86,1042
33,1042
141,1920
11,1920
86,1920
33,1920
141,2133
11,2133
86,2133
33,2133
141,2213
11,2213
86,2213
33,2213
141,2407
11,2407
86,2407
33,2407
141,3081
86,3081
33,3081
141,4618
11,4618
86,4618
33,4618
141,6134
11,6134
86,6134
33,6134
141,7438
86,7438
33,7438
141,13234
11,13234
86,13234
33,13234
22,360
72,360
1221,360
23981,360
22,764
72,764
1221,764
23981,764
22,1300
72,1300
1221,1300
23981,1300
22,1377
72,1377
1221,1377
23981,1377
22,4615
72,4615
1221,4615
23981,4615
22,5305
72,5305
1221,5305
23981,5305
22,5587
72,5587
1221,5587
23981,5587
22,5929
72,5929
1221,5929
23981,5929
22,6134
72,6134
1221,6134
23981,6134
22,6
18,6
146,6
708,6
2,6
22,740
18,740
146,740
708,740
2,740
22,1686
18,1686
146,1686
708,1686
2,1686
22,1753
18,1753
146,1753
708,1753
2,1753
22,1914
18,1914
146,1914
708,1914
2,1914
22,2132
18,2132
146,2132
708,2132
2,2132
22,2471
18,2471
146,2471
708,2471
2,2471
22,2847
18,2847
146,2847
708,2847
2,2847
22,3027
18,3027
146,3027
708,3027
2,3027
22,3052
18,3052
146,3052
708,3052
2,3052
22,3322
18,3322
146,3322
708,3322
2,3322
22,8252
18,8252
146,8252
708,8252
2,8252
29,63
12,63
122,63
651,63
29,123
12,123
122,123
651,123
29,406
12,406
651,406
29,664
12,664
122,664
651,664
29,1042
12,1042
122,1042
651,1042
29,1331
12,1331
651,1331
29,2133
12,2133
651,2133
29,3127
12,3127
651,3127
29,3322
12,3322
122,3322
651,3322
29,3616
12,3616
122,3616
651,3616
29,3694
12,3694
122,3694
651,3694
29,4055
12,4055
122,4055
651,4055
29,4765
12,4765
122,4765
651,4765
29,7843
12,7843
122,7843
651,7843
29,8252
12,8252
651,8252
29,9130
12,9130
651,9130
29,11394
12,11394
122,11394
651,11394
14,2
14,4
14,24
14,38
14,39
14,41
14,45
14,46
14,48
14,50
14,60
14,66
14,67
14,68
14,73
14,74
14,76
14,91
14,101
14,127
14,155
14,180
14,188
14,281
14,287
14,305
14,306
14,308
14,309
14,310
14,311
14,312
14,313
162,2
162,20
162,23
162,39
162,50
162,65
162,127
162,144
162,145
162,152
162,153
162,178
162,188
162,256
162,289
162,429
162,527
162,630
162,632
162,1034
162,1396
162,1397
113,1
113,2
113,12
113,14
113,18
113,19
113,24
113,31
113,35
113,45
113,46
113,48
113,60
113,61
113,62
113,68
113,69
113,72
113,73
113,75
113,85
113,89
113,92
113,101
113,132
113,159
113,179
113,181
113,322
113,323
113,324
113,343
113,375
113,521
113,582
113,584
113,1132
113,1133
113,1146
113,1201
113,1202
113,1203
113,1204
113,1205
84,1
84,2
84,4
84,6
84,12
84,14
84,18
84,19
84,21
84,24
84,30
84,41
84,44
84,45
84,61
84,62
84,63
84,67
84,68
84,69
84,70
84,71
84,73
84,74
84,75
84,79
84,83
84,88
84,101
84,127
84,154
84,165
84,166
84,229
84,308
84,313
84,432
84,446
84,451
84,832
84,998
84,999
84,1000
84,1001
84,1002
84,1003
84,1004
134,1
134,2
134,6
134,18
134,21
134,24
134,38
134,39
134,40
134,49
134,50
134,66
134,67
134,75
134,78
134,87
134,89
134,92
134,121
134,127
134,137
134,139
134,145
134,150
134,169
134,178
134,187
134,193
134,286
134,287
134,288
134,406
134,488
134,577
134,618
134,630
134,632
134,633
134,707
134,749
134,820
134,832
134,850
134,1076
134,1248
25,1
25,2
25,6
25,11
25,12
25,18
25,21
25,30
25,45
25,60
25,61
25,62
25,66
25,67
25,68
25,69
25,70
25,71
25,72
25,74
25,75
25,76
25,77
25,78
25,79
25,85
25,86
25,87
25,91
25,155
25,188
25,198
25,212
25,215
25,229
25,250
25,288
25,376
25,489
25,490
25,491
25,492
25,493
25,494
25,495
25,496
25,497
183,6
183,73
183,83
183,118
183,126
183,159
183,163
183,188
183,308
183,310
183,484
183,518
183,583
183,592
183,987
183,1200
183,1475
183,1476
198,1
198,2
198,4
198,6
198,18
198,20
198,21
198,24
198,31
198,39
198,42
198,45
198,46
198,49
198,66
198,67
198,68
198,69
198,70
198,71
198,73
198,74
198,75
198,83
198,85
198,104
198,118
198,124
198,128
198,163
198,229
198,263
198,335
198,405
198,518
198,535
198,710
198,787
198,1256
198,1512
198,1513
198,1514
198,1515
198,1516
198,1517
198,1518
198,1519
152,2
152,6
152,21
152,37
152,118
152,261
152,262
152,307
152,310
152,377
152,913
152,914
152,1058
152,1146
152,1300
152,1357
152,1358
12,2
12,6
12,12
12,17
12,21
12,30
12,31
12,37
12,38
12,48
12,50
12,67
12,68
12,69
12,70
12,72
12,77
12,89
12,91
12,93
12,94
12,126
12,143
12,155
12,156
12,157
12,175
12,182
12,196
12,231
12,234
12,238
12,241
12,244
12,250
12,251
12,252
12,253
12,254
12,255
12,256
12,257
12,258
12,259
12,260
12,261
12,262
12,263
12,264
153,2
153,14
153,24
153,30
153,48
153,49
153,67
153,70
153,73
153,74
153,76
153,78
153,169
153,215
153,239
153,241
153,242
153,246
153,279
153,437
153,479
153,547
153,623
153,631
153,850
153,1002
153,1058
153,1359
153,1360
153,1361
153,1362
153,1363
5289,2
5289,6
5289,22
5289,23
5289,30
5289,70
5289,75
5289,99
5289,247
5289,307
5289,543
5289,582
5289,607
5289,659
5289,706
5289,764
5289,790
5289,832
5289,926
5289,1146
5289,1694
5289,2427
5289,2697
5289,3491
5289,4236
5289,5305
5289,5306
5289,5832
5289,5833
5132,1
5132,2
5132,12
5132,26
5132,61
5132,66
5132,68
5132,69
5132,73
5132,75
5132,88
5132,155
5132,189
5132,215
5132,246
5132,260
5132,308
5132,313
5132,360
5132,373
5132,385
5132,389
5132,392
5132,409
5132,437
5132,449
5132,630
5132,641
5132,747
5132,750
5132,888
5132,1096
5132,1150
5132,1192
5132,1325
5132,1345
5132,1562
5132,1829
5132,1928
5132,1951
5132,1954
5132,2407
5132,2634
5132,3955
5132,5641
2499,2
2499,30
2499,34
2499,48
2499,61
2499,68
2499,70
2499,71
2499,72
2499,74
2499,78
2499,90
2499,91
2499,101
2499,167
2499,170
2499,198
2499,214
2499,216
2499,278
2499,280
2499,282
2499,291
2499,363
2499,373
2499,441
2499,479
2499,482
2499,545
2499,604
2499,614
2499,969
2499,1225
2499,1310
2499,1606
2499,1616
2499,1631
2499,1835
2499,1864
2499,2487
2499,2591
2499,2595
2499,2911
2499,3013
2499,3049
2499,3081
2499,4118
2499,4119
2499,4120
38,2
38,20
38,21
38,24
38,26
38,29
38,30
38,34
38,37
38,43
38,48
38,49
38,50
38,65
38,67
38,76
38,79
38,81
38,83
38,101
38,121
38,124
38,155
38,180
38,182
38,229
38,338
38,367
38,442
38,460
38,492
38,511
38,518
38,551
38,555
38,589
38,653
38,654
38,655
38,656
38,657
38,658
38,659
38,660
13,11
13,22
13,23
13,38
13,50
13,60
13,61
13,66
13,69
13,73
13,74
13,77
13,107
13,138
13,183
13,188
13,192
13,250
13,251
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
13,282
13,283
13,284
13,285
13,286
13,287
13,288
13,289
13,290
13,291
13,292
13,293
13,294
13,295
13,296
13,297
13,298
13,299
13,300
13,301
13,302
13,303
1575,4
1575,6
1575,14
1575,34
1575,45
1575,48
1575,50
1575,74
1575,75
1575,81
1575,87
1575,89
1575,100
1575,101
1575,154
1575,166
1575,168
1575,202
1575,304
1575,307
1575,309
1575,313
1575,338
1575,375
1575,389
1575,402
1575,429
1575,446
1575,496
1575,582
1575,584
1575,867
1575,1073
1575,1126
1575,1195
1575,1233
1575,1457
1575,1582
1575,2173
1575,2174
1575,2359
1575,2963
1575,3300
1575,3301
1575,3302
1575,3303
1575,3304
1575,3305
1575,3306
1575,3307
20863,1
20863,4
20863,18
20863,21
20863,41
20863,63
20863,81
20863,88
20863,101
20863,117
20863,141
20863,154
20863,159
20863,161
20863,165
20863,292
20863,313
20863,387
20863,389
20863,407
20863,432
20863,558
20863,651
20863,654
20863,780
20863,1382
20863,1387
20863,1647
20863,1740
20863,1741
20863,1800
20863,2046
20863,2206
20863,2235
20863,2262
20863,2352
20863,2595
20863,3377
20863,3378
20863,3664
20863,3839
20863,4056
20863,4099
20863,4227
20863,4500
20863,5751
20863,5864
20863,6333
20863,7492
20863,7566
21535,4
21535,6
21535,23
21535,34
21535,45
21535,50
21535,61
21535,62
21535,63
21535,66
21535,71
21535,74
21535,81
21535,93
21535,118
21535,149
21535,163
21535,175
21535,176
21535,218
21535,287
21535,355
21535,429
21535,441
21535,558
21535,710
21535,781
21535,865
21535,867
21535,936
21535,1513
21535,1969
21535,2170
21535,2456
21535,2640
21535,3338
21535,3396
21535,3484
21535,3503
21535,3691
21535,3859
21535,4106
21535,4482
21535,4562
21535,4920
21535,4921
21535,7066
21535,8176
21535,8177
21535,8178
3,1
3,2
3,4
3,14
3,18
3,24
3,30
3,38
3,45
3,60
3,61
3,62
3,63
3,64
3,65
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
2578,1
2578,7
2578,15
2578,23
2578,25
2578,39
2578,45
2578,60
2578,68
2578,70
2578,78
2578,80
2578,169
2578,212
2578,341
2578,931
2578,1481
2578,2323
2578,3058
2578,3724
875,1
875,2
875,4
875,6
875,18
875,21
875,30
875,40
875,45
875,49
875,60
875,61
875,62
875,63
875,66
875,67
875,68
875,69
875,70
875,71
875,78
875,79
875,81
875,82
875,83
875,85
875,88
875,92
875,156
875,198
875,199
875,200
875,203
875,233
875,376
875,446
875,485
875,488
875,492
875,704
875,1013
875,1014
875,1169
875,1443
875,1902
875,2136
875,2602
875,2603
18936,1
18936,2
18936,4
18936,6
18936,18
18936,21
18936,34
18936,38
18936,45
18936,63
18936,71
18936,72
18936,76
18936,79
18936,87
18936,88
18936,105
18936,121
18936,154
18936,173
18936,180
18936,188
18936,234
18936,308
18936,389
18936,394
18936,399
18936,401
18936,402
18936,546
18936,608
18936,612
18936,751
18936,1013
18936,1021
18936,1084
18936,1088
18936,1173
18936,1241
18936,1492
18936,1493
18936,1521
18936,1850
18936,1928
18936,1931
18936,2136
18936,4149
18936,5775
18936,7250
350,2
350,21
350,24
350,40
350,48
350,62
350,63
350,65
350,71
350,80
350,83
350,155
350,170
350,310
350,323
350,433
350,460
350,740
350,749
350,759
350,802
350,805
350,807
350,822
350,942
350,1392
350,1407
350,1409
350,1421
350,1431
350,1866
350,1867
350,1868
350,1869
350,1870
350,1871
350,1872
164,2
164,4
164,6
164,12
164,14
164,18
164,24
164,29
164,37
164,72
164,74
164,77
164,79
164,88
164,149
164,211
164,238
164,309
164,310
164,368
164,376
164,399
164,435
164,441
164,460
164,511
164,515
164,517
164,555
164,597
164,600
164,749
164,759
164,807
164,809
164,936
164,1180
164,1186
164,1190
164,1407
164,1408
164,1409
164,1410
164,1411
164,1412
164,1413
164,1414
164,1415
164,1416
62,1
62,2
62,4
62,6
62,12
62,21
62,24
62,26
62,33
62,38
62,45
62,49
62,60
62,61
62,68
62,69
62,71
62,77
62,86
62,122
62,215
62,328
62,335
62,367
62,373
62,442
62,446
62,515
62,517
62,552
62,585
62,614
62,657
62,661
62,666
62,756
62,763
62,799
62,823
62,839
62,840
62,841
62,842
62,843
62,844
62,845
62,846
62,847
62,848
62,849
170,2
170,12
170,14
170,21
170,24
170,37
170,74
170,75
170,153
170,184
170,260
170,261
170,262
170,360
170,517
170,547
170,617
170,686
170,870
170,905
170,973
170,1363
170,1430
170,1431
170,1432
170,1433
170,1434
170,1435
170,1436
50,6
50,11
50,12
50,21
50,24
50,26
50,30
50,31
50,45
50,48
50,66
50,67
50,68
50,69
50,70
50,71
50,74
50,77
50,81
50,85
50,86
50,91
50,92
50,164
50,173
50,188
50,206
50,238
50,246
50,279
50,286
50,313
50,430
50,487
50,492
50,541
50,555
50,653
50,658
50,749
50,750
50,751
50,752
50,753
50,754
50,755
50,756
50,757
50,758
50,759
357,18
357,19
357,66
357,68
357,69
357,71
357,73
357,180
357,185
357,198
357,749
357,1719
357,1883
357,1884
24004,256
24004,309
24004,545
422,2
422,19
422,21
422,29
422,45
422,49
422,60
422,61
422,62
422,63
422,68
422,69
422,198
422,230
422,246
422,304
422,359
422,432
422,487
422,750
422,957
422,970
422,1051
422,1241
422,1461
422,1596
422,1719
422,1740
422,1759
422,1883
422,1884
422,2011
422,2012
422,2013
422,2014
422,2015
422,2016
422,2017
422,2019
422,2020
422,2021
422,2022
422,2023
422,2024
422,2025
422,2026
422,2027
31116,1719
31116,2012
9,1
9,2
9,6
9,11
9,18
9,20
9,21
9,22
9,27
9,34
9,38
9,39
9,45
9,49
9,53
9,65
9,66
9,67
9,68
9,73
9,74
9,75
9,83
9,85
9,88
9,93
9,101
9,126
9,153
9,156
9,179
9,180
9,181
9,182
9,183
9,184
9,185
9,186
9,187
9,189
9,190
9,191
9,192
9,193
9,194
9,195
9,196
9,197
195,1
195,2
195,3
195,4
195,6
195,18
195,21
195,34
195,40
195,45
195,51
195,53
195,68
195,69
195,73
195,74
195,165
195,166
195,180
195,229
195,278
195,304
195,305
195,338
195,406
195,441
195,480
195,496
195,751
195,867
195,868
195,877
195,919
195,1241
195,1435
195,1492
195,1493
195,1494
195,1495
195,1496
195,1497
195,1498
195,1499
195,1500
195,1501
195,1502
195,1503
195,1504
195,1505
195,1506
680,867
680,868
680,1492
8,1
8,2
8,4
8,6
8,12
8,18
8,21
8,40
8,41
8,46
8,49
8,60
8,65
8,72
8,74
8,76
8,77
8,86
8,87
8,92
8,93
8,105
8,149
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,177
8,178
394,2
394,6
394,12
394,49
394,67
394,74
394,81
394,86
394,124
394,127
394,178
394,230
394,243
394,247
394,309
394,310
394,354
394,405
394,547
394,790
394,913
394,914
394,1137
394,1720
394,1856
394,1915
394,1943
394,1944
394,1945
394,1946
394,1947
393,1
393,6
393,21
393,49
393,62
393,67
393,72
393,77
393,83
393,86
393,160
393,178
393,186
393,484
393,630
393,633
393,654
393,1289
393,1635
393,1757
393,1936
393,1937
393,1938
393,1939
393,1940
393,1941
393,1942
91,1
91,2
91,8
91,12
91,33
91,45
91,67
91,68
91,74
91,93
91,104
91,108
91,117
91,119
91,124
91,229
91,405
91,441
91,485
91,609
91,615
91,631
91,679
91,832
91,871
91,931
91,1057
91,1059
91,1060
91,1061
91,1063
91,1064
91,1065
91,1066
91,1067
91,1068
91,1069
265,6
265,8
265,12
265,18
265,37
265,76
265,87
265,93
265,101
265,122
265,123
265,159
265,168
265,170
265,180
265,229
265,239
265,348
