ros_question_id,ros_tag_id
12396,24
12396,31
12397,461
12397,453
12397,674
12398,72
12399,12
12399,79
12400,30
12400,442
12402,405
12402,108
12402,100
12402,6
12402,1915
12403,187
12403,18
12404,997
12404,309
12406,19
12407,18
12408,269
12408,265
12409,1757
12409,81
12409,310
12409,360
12410,281
12410,3287
12411,431
12411,2109
12411,105
12412,1834
12412,182
12413,185
12414,2371
12414,72
12414,309
12415,92
12416,18
12416,645
12417,48
12418,105
12418,159
12419,254
12420,2059
12420,924
12421,714
12421,79
12422,3288
12423,1
12423,51
12423,261
12424,861
12424,2062
12424,2063
12425,431
12426,231
12426,3519
12427,41
12427,1372
12427,321
12427,338
12427,4
12429,75
12429,186
12429,83
12429,48
12430,21
12430,1647
12428,12
12428,1602
12428,103
12428,1229
12428,1473
12431,60
12431,48
12431,983
12431,65
12432,522
12432,244
12433,76
12433,254
12434,236
12434,74
12435,21
12435,124
12436,12235
12436,460
12436,1257
12438,3156
12438,832
12439,90
12440,35
12440,66
12441,77
12442,835
12442,1434
12442,686
12443,1293
12443,953
12443,1428
12443,1080
12444,1890
12444,1303
12444,1080
12444,1293
12444,641
12444,1291
12445,582
12445,1286
12445,963
12446,1
12446,46
12447,72
12447,18
12447,702
12447,6
12449,373
12449,231
12449,614
12449,79
12450,76
12450,35
12450,1403
12451,2
12451,121
12452,12
12452,1403
12452,659
12452,35
12453,1756
12453,1816
12454,1235
12454,1229
12458,375
12458,832
12458,431
12455,21
12455,1195
12455,710
12456,922
12456,38
12457,2
12457,835
12457,687
12457,600
12457,686
12460,711
12460,85
12460,39
12461,1
12461,161
12461,154
12461,18
12462,164
12463,92
12464,921
12464,2203
12465,442
12465,614
12466,48
12466,60
12466,239
12466,1464
12466,760
12466,157
12466,1892
12467,2210
12467,3309
12467,239
12467,1163
12468,2959
12469,2
12469,3034
12469,6
12469,75
12469,307
12470,1
12470,128
12471,12309
12471,1080
12471,2288
12471,905
12471,977
12472,3310
12472,323
12473,104
12473,3093
12473,1678
12474,72
12474,2728
12474,346
12474,564
12475,88
12476,3281
12476,2467
12477,1051
12477,928
12478,439
12479,166
12480,309
12481,231
12481,3333
12482,88
12482,3115
12482,2901
12482,876
12483,375
12483,89
12483,1235
12484,2766
12484,12310
12485,92
12485,928
12485,164
12486,1457
12486,1747
12486,1256
12487,1072
12488,14
12488,31
12488,29
12489,101
12489,12261
12489,431
12489,12202
12490,154
12490,88
12491,66
12491,83
12491,186
12492,92
12493,76
12494,92
12495,14
12496,928
12496,92
12496,164
12497,74
12497,242
12498,29
12498,3337
12498,188
12499,928
12499,309
12500,1834
12500,1832
12501,1262
12502,1289
12502,45
12502,229
12502,694
12504,14
12505,250
12505,188
12505,251
12505,1649
12506,720
12506,719
12507,1059
12507,1064
12507,12311
12507,135
12508,88
12508,308
12508,4
12508,41
12508,46
12508,312
12508,12
12508,390
12508,18
12503,645
12503,1210
12510,6
12510,1827
12510,126
12511,165
12511,166
12511,688
12511,87
12511,83
12511,186
12512,905
12512,632
12512,587
12512,12312
12513,21
12513,117
12513,99
12514,461
12514,673
12514,674
12515,211
12515,1173
12515,1693
12516,28
12516,1444
12518,1
12518,18
12518,12
12518,3975
12519,843
12519,3115
12520,639
12520,1080
12520,1093
12521,12313
12521,253
12521,2279
12521,2113
12521,104
12522,12239
12522,12314
12522,122
12523,241
12523,72
12526,436
12527,19
12527,21
12528,879
12529,75
12530,238
12531,12315
12531,21
12531,8923
12531,104
12532,83
12532,186
12532,6
12532,99
12533,35
12533,18
12534,373
12534,2951
12534,1047
12534,2805
12535,2582
12536,3173
12536,12316
12537,28
12537,1444
12537,832
12538,21
12538,535
12539,7359
12539,12317
12539,664
12539,453
12540,25
12540,211
12540,92
12541,3343
12542,717
12542,376
12543,1435
12543,3279
12543,21
12543,2391
12543,1976
12544,432
12544,166
12545,834
12545,3159
12546,1832
12546,18
12546,428
12548,49
12548,6
12548,170
12549,92
12549,74
12550,92
12550,1223
12547,166
12547,3028
12547,3027
12551,282
12552,1050
12552,235
12552,260
12553,104
12553,1976
12553,3282
12554,3283
12554,3280
12554,1976
12554,21
12556,2348
12556,260
12556,2350
12557,1
12557,1916
12557,1917
12558,641
12559,641
12559,1571
12559,643
12559,2860
12560,24
12560,14
12561,92
12561,287
12561,48
12562,180
12562,4
12563,968
12563,688
12563,2694
12564,21
12566,238
12567,1891
12567,1361
12567,2345
12568,2
12568,1303
12569,88
12569,308
12569,313
12569,18
12570,1457
12570,6
12571,260
12571,12318
12571,12319
12571,75
12571,5461
12572,158
12572,90
12572,1284
12572,968
12573,3284
12573,1387
12573,1976
12573,21
12574,18
12574,1977
12574,583
12574,88
12575,814
12575,815
12575,72
12576,92
12576,164
12576,26
12579,968
12579,1284
12579,2827
12579,249
12580,89
12581,2
12581,1434
12581,600
12581,686
12582,273
12583,65
12583,83
12583,342
12584,1
12584,6
12584,375
12584,2
12584,46
12584,41
12585,92
12586,323
12586,132
12587,14
12588,2
12588,983
12588,93
12588,75
12588,12320
12577,72
12578,88
12589,92
12589,164
12590,38
12590,922
12591,22
12592,2
12592,1614
12593,618
12593,21
12593,121
12594,76
12594,2605
12595,176
12596,330
12596,710
12596,799
12596,1
12596,3357
12597,72
12598,1
12598,2
12598,6
12599,39
12599,20
12600,12321
12600,2998
12600,659
12600,89
12600,6
12602,3027
12602,3148
12602,21
12602,1443
12603,332
12603,535
12604,2
12605,3642
12606,853
12606,1846
12606,247
12607,1
12607,1036
12609,254
12610,639
12611,6
12611,2680
12612,2
12612,105
12613,76
12613,2429
12614,1
12614,41
12615,376
12615,702
12615,45
12615,22
12616,33
12616,21
12616,117
12616,34
12617,60
12601,2957
12618,3155
12618,1263
12618,1225
12619,83
12619,160
12619,231
12619,238
12619,194
12619,186
12619,201
12620,2255
12620,65
12621,180
12621,101
12621,18
12621,2362
12622,164
12623,79
12623,92
12624,187
12625,160
12626,48
12626,239
12626,45
12626,3262
12626,22
12628,1962
12628,545
12628,2452
12629,1
12629,923
12629,275
12629,15
12629,920
12630,369
12630,338
12630,4
12631,122
12631,461
12631,12239
12631,583
12631,1476
12631,102
12631,3116
12632,14
12632,1808
12633,217
12633,177
12633,195
12634,76
12634,4086
12635,254
12635,210
12635,229
12635,21
12635,694
12636,46
12636,21
12637,2174
12637,2173
12637,1457
12638,25
12638,3387
12639,3901
12639,147
12639,177
12640,1437
12640,73
12640,68
12641,316
12642,185
12642,180
12642,1719
12642,101
12642,18
12643,92
12644,432
12644,165
12645,1207
12645,480
12645,323
12646,48
12646,323
12647,21
12647,442
12648,247
12648,442
12649,577
12650,1
12650,2343
12650,1786
12651,1
12651,2
12652,1640
12652,83
12652,518
12653,92
12654,435
12654,2713
12654,832
12654,125
12655,809
12655,2265
12655,154
12656,28
12656,26
12657,1211
12657,292
12657,73
12657,67
12658,21
12658,104
12659,76
12659,52
12659,23
12659,1759
12659,39
12660,2397
12661,76
12661,442
12662,92
12662,22
12663,313
12663,278
12663,18
12664,1444
12664,18
12664,2710
12665,231
12666,92
12667,92
12668,1237
12668,1917
12668,2447
12669,7359
12669,928
12669,164
12670,90
12670,1163
12671,74
12671,639
12672,177
12672,66
12672,99
12673,376
12673,76
12673,1707
12674,308
12674,88
12674,704
12674,1192
12675,928
12675,164
12675,12276
12675,3419
12676,122
12676,12250
12677,21
12677,117
12678,612
12679,18
12679,2429
12683,88
12683,399
12683,4
12683,1467
12683,18
12683,876
12684,165
12684,166
12684,432
12684,2673
12685,77
12685,2963
12685,442
12686,1719
12686,749
12687,294
12687,286
12687,608
12687,72
12688,12
12688,596
12689,657
12689,717
12689,85
12690,623
12690,14
12691,231
12692,2851
12692,119
12692,135
12693,73
12693,35
12693,2459
12693,67
12693,439
12693,237
12694,88
12694,399
12694,18
12694,1190
12694,876
12695,21
12695,1678
12695,350
12695,49
12696,928
12696,12322
12696,164
12697,165
12697,166
12697,65
12697,73
12698,2
12698,515
12698,1361
12698,24
12698,598
12699,631
12699,49
12699,108
12699,162
12699,21
12700,12266
12700,74
12701,2
12701,498
12701,1836
12702,28
12702,168
12703,992
12704,104
12704,4943
12704,119
12705,3121
12705,48
12705,4547
12705,1406
12706,12267
12706,36
12706,21
12707,1437
12707,2458
12707,93
12707,686
12708,323
12708,73
12708,210
12708,35
12708,19
12709,2
12709,101
12709,46
12709,18
12709,92
12710,92
12710,12
12710,18
12711,1289
12711,6
12711,1979
12711,67
12713,928
12714,1
12714,341
12714,12266
12715,66
12715,287
12717,147
12718,75
12718,1788
12719,2
12719,479
12719,645
12719,1222
12720,373
12720,12323
12721,21
12721,717
12721,3156
12721,1225
12722,286
12722,1187
12724,531
12724,1746
12724,352
12725,78
12725,175
12725,39
12726,78
12726,3427
12727,2005
12727,234
12727,76
12727,376
12727,79
12728,2869
12728,2364
12728,2652
12728,1329
12729,38
12730,12211
12730,3336
12731,92
12731,48
12731,210
12731,91
12732,2
12732,101
12732,664
12732,2203
12733,1950
12733,12284
12733,92
12734,70
12734,91
12734,1388
12736,124
12736,1
12737,726
12737,21
12737,1990
12738,89
12739,642
12739,651
12739,652
12739,37
12740,18
12740,747
12741,928
12741,164
12741,12300
12741,54
12742,1
12742,54
12743,12
12743,21
12743,1843
12744,261
12744,819
12744,1719
12745,2343
12745,3
12746,89
12746,435
12748,89
12749,426
12749,145
12749,3115
12747,12324
12747,978
12747,12325
12747,12285
12747,977
12750,154
12750,88
12750,12
12750,18
12751,72
12752,561
12752,635
12752,618
12752,593
12752,1443
12753,314
12753,304
12754,691
12754,359
12755,308
12755,89
12755,313
12756,74
12757,12259
12757,1908
12758,800
12758,91
12758,1208
12758,2825
12760,255
12760,859
12760,30
12760,1038
12760,3661
12759,12221
12759,926
12761,76
12761,664
12761,406
12761,188
12761,333
12762,65
12762,917
12763,282
12763,12
12764,1439
12764,2848
12764,14
12764,6
12765,2
12765,375
12765,323
12766,1164
12766,2353
12766,21
12766,74
12766,531
12766,441
12767,21
12767,74
12767,310
12768,1444
12768,121
12768,8
12769,21
12769,83
12769,186
12770,12
12770,18
12770,180
12771,928
12771,12322
12771,23
12772,1
12772,2580
12772,3370
12772,67
12773,119
12773,104
12773,5215
12773,21
12774,1575
12774,441
12774,1746
12775,1
12775,15
12775,44
12777,1419
12777,2231
12777,2580
12778,1
12778,101
12778,18
12780,429
12780,81
12781,596
12781,88
12781,924
12779,247
12779,442
12782,165
12782,166
12782,34
12783,28
12783,39
12783,52
12783,1
12784,814
12784,834
12784,1666
12784,2279
12786,92
12787,90
12787,1490
12788,2
12788,14
12785,89
12789,365
12789,89
12790,483
12792,90
12792,858
12792,1406
12791,1494
12791,1048
12791,1047
12793,30
12793,28
12793,442
12794,81
12794,176
12794,178
12794,427
12794,187
12795,2825
12795,2991
12795,93
12795,311
12795,237
12795,1979
12796,103
12796,89
12796,12
12797,25
12797,2103
12798,549
12798,1953
12799,6
12799,1678
12800,182
12800,742
12800,18
12800,122
12800,265
12801,1071
12802,191
12802,182
12802,338
12802,253
12802,154
12802,2708
12803,186
12803,51
12803,83
12803,1478
12805,1
12805,52
12805,28
12805,333
12805,85
12806,6
12806,431
12807,1756
12808,282
12808,101
12808,34
12809,49
12810,4
12810,702
12810,578
12810,161
12811,2387
12811,3443
12811,45
12811,2878
12812,74
12813,375
12813,132
12813,12326
12813,1890
12813,1080
12814,132
12814,1890
12814,1080
12815,3350
12815,1993
12816,73
12816,1664
12817,2106
12817,35
12817,997
12817,480
12817,254
12817,75
12818,26
12818,92
12818,731
12819,607
12819,611
12819,1042
12820,1890
12820,1080
12820,566
12820,2837
12820,75
12821,2951
12821,2375
12821,1440
12822,1
12822,866
12822,3365
12823,21
12823,104
12824,1404
12824,195
12824,73
12825,83
12825,186
12825,99
12826,3115
12827,798
12827,3443
12827,3444
12827,45
12827,1642
12829,375
12829,75
12829,6
12830,70
12830,3115
12828,48
12828,1051
12828,87
12828,117
12831,933
12831,934
12831,6
12831,124
12832,18
12832,1374
12832,1372
12832,1375
12833,24
12833,599
12834,75
12834,1523
12834,12326
12834,375
12835,92
12835,12284
12835,230
12836,92
12836,442
12837,1383
12838,68
12838,163
12838,149
12839,18
12839,855
12839,121
12839,854
12840,1037
12840,3847
12840,6
12840,121
12841,12
12841,1261
12842,3459
12842,76
12842,85
12843,983
12843,3685
12843,75
12844,49
12844,100
12845,1668
12846,122
12846,460
12846,12235
12847,6
12847,359
12847,99
12848,1389
12848,46
12848,18
12849,6
12850,453
12850,461
12850,49
12851,65
12852,92
12852,1212
12853,3301
12853,81
12853,45
12854,65
12855,12
12855,4
12855,337
12856,12236
12856,163
12857,12239
12857,983
12858,412
12858,49
12859,3461
12859,155
12859,3460
12859,87
12860,904
12860,522
12860,906
12861,105
12861,18
12862,968
12862,1223
12863,6
12864,12
12865,81
12865,612
12865,608
12865,1125
12866,2
12866,515
12866,843
12866,24
12867,196
12868,742
12868,35
12869,36
12869,3982
12869,41
12870,174
12870,78
12871,431
12871,809
12872,431
12873,180
12874,88
12874,18
12874,308
12874,390
12875,6
12876,2
12876,539
12877,12
12877,734
12877,341
12878,94
12879,180
12879,313
12880,12236
12881,3300
12882,373
12882,3167
12882,442
12883,582
12883,323
12883,584
12884,1209
12884,323
12884,2210
12884,132
12886,323
12886,132
12889,983
12889,2291
12889,86
12889,1161
12890,12
12890,375
12891,164
12891,92
12892,12318
12892,1303
12892,1301
12893,83
12893,1162
12893,186
12894,12
12894,282
12894,1229
12895,2
12895,24
12895,517
12895,14
12896,21
12896,278
12897,92
12897,43
12898,6
12899,65
12900,2
12900,335
12901,78
12902,12326
12902,435
12902,1229
12903,30
12903,659
12903,511
12903,12
12904,88
12904,18
12904,699
12904,1379
12905,21
12905,99
12905,282
12905,162
12905,1350
12907,34
12907,79
12908,191
12908,1195
12908,253
12909,2709
12909,659
12910,39
12910,870
12910,531
12911,2291
12911,480
12911,323
12911,3480
12911,35
12913,65
12914,6
12914,972
12914,408
12914,3094
12914,105
12915,1
12915,4
12916,48
12916,751
12916,287
12917,49
12917,5074
12918,183
12918,243
12887,998
12887,44
12919,36
12919,4
12921,2467
12922,18
12922,661
12922,131
12920,1
12920,15
12920,12266
12920,35
12924,1429
12924,770
12924,437
12925,372
12926,2575
12926,661
12926,3277
12926,18
12927,1437
12927,12254
12927,485
12928,2134
12928,39
12929,1908
12929,168
12929,87
12930,402
12930,287
12930,12
12931,333
12931,442
12931,85
12931,104
12931,349
12931,21
12932,11
12932,49
12932,91
12932,1780
12932,104
12933,1
12933,2346
12934,52
12934,83
12934,518
12935,70
12937,1642
12937,21
12937,85
12937,442
12938,12
12938,3641
12938,12215
12939,1429
12940,7794
12940,12266
12940,1
12941,1
12941,12266
12942,3320
12943,1079
12945,599
12945,515
12945,12327
12945,12328
12946,41
12946,72
12946,1893
12946,1896
12947,21
12947,104
12948,70
12948,28
12948,1239
12949,51
12949,764
12949,1
12950,65
12950,73
12951,6
12951,634
12952,1126
12952,769
12953,21
12953,3265
12954,21
12954,49
12954,2048
12954,2570
12955,442
12955,76
12956,119
12956,21
12956,12299
12957,93
12957,12241
12957,122
12957,618
12957,619
12958,747
12958,3492
12958,18
12959,2
12959,2368
12959,375
12960,555
12960,30
12961,555
12961,26
12961,30
12961,12225
12962,76
12962,2115
12963,81
12963,168
12963,45
12963,87
12963,3300
12964,1410
12964,1409
12964,1407
12965,49
12965,21
12965,1057
12966,2598
12966,191
12967,1
12967,2595
12967,230
12967,4
12968,515
12969,65
12969,14
12969,452
12970,2826
12971,311
12971,45
12971,86
12972,1759
12973,2
12973,1089
12973,211
12973,296
12973,3362
12974,104
12974,108
12975,634
12975,1653
12975,6
12975,308
12975,390
12976,1
12976,2387
12977,402
12977,308
12977,403
12978,72
12980,1
12981,75
12981,360
12981,87
12981,21
12982,21
12982,6
12982,405
12983,12329
12983,53
12985,68
12985,214
12986,609
12986,3446
12986,3445
12987,344
12987,31
12987,24
12987,2
12987,345
12987,14
12988,376
12988,75
12989,659
12990,75
12990,953
12991,3299
12992,3497
12992,417
12993,81
12993,3300
12993,1582
12993,1126
12994,1
12994,2107
12995,105
12995,582
12995,323
12995,321
12996,583
12996,323
12996,154
12996,18
12997,928
12997,164
12997,92
12998,69
12998,1778
12998,111
12998,68
12998,45
12998,61
12999,1071
12999,714
13000,365
27471,21
27471,40
27473,164
27473,1682
27473,92
27474,2598
27474,267
27475,3506
27475,3507
27475,1876
27476,21
27476,1449
27480,2595
27480,25
27480,799
27483,2210
27483,132
27483,1209
27486,38
27486,5686
27497,2
27497,1613
27502,21
27502,12271
27504,92
27504,442
27505,429
27505,81
27513,76
27513,376
27513,1045
27515,731
27515,2467
27515,16
27515,11
27519,365
27519,89
27524,8
27524,121
27524,12301
27529,539
27529,521
27529,85
27553,94
27553,12
27553,589
27553,870
27555,229
27555,691
27555,1039
27555,212
27555,2384
27555,65
27555,310
27556,3171
27556,188
27556,691
27559,2
27559,323
27559,14
27563,39
27563,37
27563,141
27568,22
27568,3132
27568,2838
27572,48
27572,87
27573,92
27577,516
27577,31
27577,2
27577,81
27577,983
27577,24
27579,151
27584,88
27596,165
27596,801
27605,1913
27605,657
27605,121
27605,33
27606,3514
27606,21
27606,121
27606,104
27608,385
27608,308
27608,390
27610,74
27610,1186
27610,1289
27623,1
27623,535
27626,323
27629,241
27632,49
27632,715
27632,1420
27632,725
27636,72
27636,3981
27636,68
27636,229
27647,1
27647,12267
27655,2211
27655,1597
27655,698
27661,549
27661,1139
27666,1
27666,332
27666,4
27668,870
27668,531
27668,12261
27674,21
27674,608
27683,3447
27683,627
27683,1461
27683,3450
27683,1402
27683,2398
27683,2982
27683,3449
27683,3448
27684,1892
27685,2223
27685,1084
27693,798
27693,121
27693,1290
27695,12299
27695,705
27699,12
27699,1173
27704,2
27704,21
27713,287
27713,3082
27714,1091
27728,7359
27728,249
27731,215
27731,12270
27731,182
27732,500
27732,489
27733,74
27733,1834
27733,1914
27733,1505
27734,100
27734,631
27734,6
27734,3268
27741,3192
27741,3189
27741,3190
27741,3193
27741,1657
27741,12330
27743,12
27743,1880
27743,185
27743,435
27743,1277
27746,12
27746,6
27749,1
27749,18
27749,1834
27753,365
27753,375
27755,2291
27755,989
27765,164
27765,928
27766,313
27766,4
27772,12293
27772,365
27786,1718
27786,39
27790,78
27790,1596
27790,1817
27801,661
27801,131
27801,3277
27801,122
27803,1301
27813,1348
27813,770
27814,1
27814,105
27814,313
27814,6
27814,3982
27814,154
27814,46
27814,1834
27817,6
27817,1694
27817,1045
27818,12329
27818,188
27818,1791
27828,12331
27828,419
27830,99
27830,83
27830,518
27834,75
27839,308
27839,313
27848,1440
27848,278
27848,1835
27849,1301
27854,3255
27854,3256
27857,639
27863,3528
27869,799
27869,1489
27869,1707
27880,1300
27880,1562
27880,132
27880,89
27880,1209
27886,933
27886,934
27886,937
27886,932
27892,50
27894,717
27905,66
27905,1329
27905,1335
27905,60
27915,3536
27920,234
27921,2
27921,2595
27923,234
27931,88
27934,1034
27941,241
27941,1508
27941,375
27941,6
27943,2504
27943,40
27949,30
27949,1186
27949,68
27949,3108
27951,6
27952,21
27956,3539
27956,244
27956,488
27956,2880
27958,1000
27958,229
27958,1
27958,4
27961,1177
27961,240
27961,1817
27968,41
27968,1833
27969,189
27969,2398
27969,436
27973,2
27973,1142
27973,21
27973,104
27979,314
27979,304
27981,591
27981,2685
27981,1547
27981,2687
27981,2686
27982,591
27982,2687
27982,2686
27982,2685
27982,1547
27994,83
27994,60
27994,186
27996,1785
27996,287
27996,3540
28001,308
28001,3354
28001,18
28001,390
28001,674
28001,385
28006,3082
28006,256
28006,646
28019,1
28019,2
28019,6
28020,1
28020,217
28020,2212
28023,217
28023,1
28023,54
28028,3075
28028,3076
28028,104
28037,215
28037,18
28037,769
28038,215
28038,751
28046,601
28046,3364
28046,101
28046,3363
28058,707
28058,1387
28064,231
28069,702
28069,46
28069,6
28069,832
28082,2
28082,479
28082,188
28082,21
28082,256
28083,60
28084,27
28084,3548
28085,74
28088,41
28088,1833
28089,2346
28089,175
28090,731
28100,658
28100,555
28101,121
28101,67
28101,485
28101,66
28103,333
28103,45
28105,999
28105,451
28105,12
28109,164
28114,12
28114,2
28114,24
28116,12332
28116,12333
28116,657
28116,12242
28117,584
28117,75
28117,12334
28117,861
28120,2
28120,170
28122,641
28124,70
28124,83
28124,186
28124,66
28132,614
28132,2771
28132,1210
28132,3366
28134,1726
28134,3513
28143,1694
28143,229
28143,93
28143,249
28143,930
28143,72
28143,2697
28143,1874
28144,287
28144,2224
28144,1300
28148,12293
28148,39
28153,3451
28153,1093
28153,332
28153,121
28153,628
28153,1058
28163,585
28163,2287
28163,122
28165,292
28165,438
28170,3558
28170,12335
28170,65
28170,581
28170,686
28170,835
28170,93
28171,12
28171,435
28171,105
28171,154
28171,101
28173,359
28173,546
28173,338
28173,496
28174,74
28177,81
28177,3303
28182,3522
28187,661
28187,668
28187,578
28187,86
28187,985
28190,12336
28191,279
28191,2237
28191,2238
28196,2
28196,1204
28196,323
28208,1
28208,21
28222,304
28222,2109
28227,74
28227,233
28227,155
28239,3419
28239,12276
28239,2430
28244,1594
28245,1850
28245,1125
28253,121
28253,21
28253,609
28253,615
28257,341
28272,30
28281,229
28281,1
28281,164
28281,4
28281,313
28281,3491
28290,1
28290,33
28290,40
28290,2
28290,36
28290,21
28292,48
28292,1051
28292,3156
28304,3066
28304,74
28304,242
28304,2651
28304,681
28304,2467
28307,1890
28307,12334
28307,375
28307,12326
28307,1209
28307,2
28307,953
28308,232
28308,3024
28308,195
28315,48
28315,1239
28322,1048
28322,4672
28322,1095
28322,92
28322,30
28322,12337
28327,3115
28327,173
28327,11
28327,1877
28333,92
28333,254
28333,215
28347,21
28347,983
28355,1366
28355,195
28366,399
28366,313
28368,273
28368,50
28373,3563
28373,714
28376,1125
28376,81
28376,2270
28377,202
28377,964
28377,86
28383,39
28383,1234
28387,2
28387,74
28387,12338
28387,21
28390,154
28390,159
28396,1657
28396,12207
28396,122
28410,1
28410,3573
28410,6
28410,375
28410,2
28410,3565
28410,21
28413,740
28413,39
28429,279
28429,1791
28430,3575
28430,1435
28430,12339
28432,70
28432,22
28434,1215
28441,3537
28446,1668
28448,67
28450,215
28450,1416
28450,3288
28450,12340
28454,2109
28454,978
28454,1504
28459,90
28459,2487
28459,67
28479,1234
28481,81
28487,544
28487,79
28491,1388
28491,12341
28491,3505
28491,1113
28507,6
28511,12276
28511,1594
28512,188
28512,525
28514,46
28514,4
28526,3535
28526,2444
28526,73
28527,72
28527,31
28527,516
28533,1992
28533,117
28533,1005
28542,2
28542,843
28542,31
28548,432
28548,165
28549,21
28554,21
28556,1
28556,3565
28556,1289
28556,1263
28557,21
28557,85
28561,163
28568,1668
28570,609
28571,1300
28571,12222
28571,121
28571,33
28577,21
28577,405
28577,49
28577,1966
28581,615
28581,480
28581,1163
28581,21
28583,46
28583,1827
28583,815
28585,1215
28585,92
28585,26
28587,45
28587,1952
28589,917
28595,1
28595,2
28595,1263
28603,3538
28604,983
28604,122
28604,453
28611,79
28611,451
28612,2456
28613,180
28613,34
28613,1277
28620,6
28621,88
28621,724
28621,876
28622,1928
28622,287
28622,809
28637,2447
28637,85
28645,1217
28645,12342
28645,7794
28645,77
28660,488
28661,451
28689,21
28689,3087
28689,1165
28692,717
28692,3344
28692,21
28692,3345
28693,1693
28696,964
28696,45
28701,11
28701,12
28701,72
28701,677
28701,294
28703,11
28703,677
28703,1786
28709,74
28709,731
28709,726
28709,801
28715,1
28715,2266
28715,12326
28726,308
28726,3094
28726,313
28731,160
28731,310
28735,2566
28735,49
28735,6
28735,124
28738,3440
28738,1
28738,12326
28746,81
28746,1457
28746,3303
28749,166
28749,83
28749,186
28749,165
28750,261
28750,432
28750,165
28750,166
28761,12310
28761,12343
28761,2766
28766,1652
28766,248
28766,72
28767,122
28767,372
28767,12344
28767,459
28767,367
28767,589
28767,460
28767,1873
28768,21
28768,85
28772,405
28772,3597
28772,12345
28778,2
28778,343
28781,12261
28788,3075
28788,426
28788,3076
28796,6
28796,99
28798,72
28798,3013
28798,1333
28799,21
28799,121
28799,1057
28808,2659
28814,1680
28814,1281
28814,968
28814,1283
28818,726
28818,3175
28818,83
28818,518
28818,133
28818,2291
28818,73
28819,88
28819,659
28819,18
28819,313
28822,65
28823,73
28824,164
28826,2
28826,291
28826,14
28833,1
28833,1405
28833,406
28833,6
28833,2
28833,3440
28833,21
28844,1061
28844,451
28844,43
28844,100
28846,2997
28846,46
28846,1827
28846,496
28855,160
28855,1225
28858,45
28858,22
28859,21
28859,912
28859,512
28864,639
28864,628
28864,1304
28864,619
28866,984
28866,1059
28866,122
28867,437
28867,1336
28867,2453
28867,85
28869,12322
28869,92
28869,3501
28869,12276
28869,164
28869,12284
28870,14
28878,1
28878,3523
28878,202
28878,1176
28878,1494
28884,2649
28884,1199
28884,149
28884,308
28884,18
28886,175
28888,60
28888,6
28890,165
28890,2849
28890,3599
28890,432
28897,74
28897,1829
28897,121
28897,156
28902,1680
28902,968
28902,1280
28902,1279
28903,731
28903,1186
28908,180
28908,182
28909,1463
28914,686
28914,1434
28914,257
28914,24
28915,159
28915,88
28915,3526
28917,313
28927,893
28927,713
28933,965
28933,313
28933,385
28933,308
28933,390
28934,2
28934,479
28934,612
28934,29
28935,641
28935,2855
28935,2856
28935,1890
28944,18
28944,101
28944,39
28948,12346
28950,88
28950,18
28950,399
28950,2901
28950,1190
28954,3346
28957,451
28957,45
28957,21
28957,29
28981,308
28987,514
28987,12228
28987,50
29009,539
29009,3605
29009,67
29010,232
29015,70
29015,1034
29015,73
29015,694
29017,2
29017,1
29017,582
29017,1132
29018,1288
29021,4
29021,454
29021,316
29021,12
29021,1242
29021,3491
29038,87
29038,156
29050,145
29050,1836
29051,335
29051,1
29058,858
29071,3613
29071,164
29071,1000
29071,244
29078,366
29078,1833
29078,355
29088,46
29088,12261
29088,4
29090,3619
29090,1646
29090,3620
29093,99
29093,83
29093,1640
29093,186
29095,68
29095,235
29095,60
29096,641
29096,1890
29096,2855
29096,999
29097,1002
29104,164
29117,21
29117,657
29117,459
29117,12270
29117,710
29117,713
29119,196
29120,2149
29120,6
29120,1115
29120,1113
29122,65
29122,2121
29123,659
29123,2062
29123,3631
29123,34
29124,21
29124,121
29124,664
29128,3982
29129,1
29129,18
29131,119
29131,441
29131,704
29144,1463
29147,1405
29147,3417
29147,3418
29147,3068
29154,839
29154,2576
29154,131
29154,2577
29155,309
29155,48
29157,2685
29157,203
29157,229
29157,1163
29158,2279
29158,1435
29158,1681
29163,338
29172,253
29172,21
29172,104
29180,377
29180,1158
29180,6
29180,108
29182,377
29182,1158
29182,3271
29184,88
29184,313
29184,583
29186,155
29186,156
29186,87
29194,968
29194,1281
29194,1279
29194,1280
29194,1678
29194,1679
29195,686
29195,835
29195,48
29197,21
29197,79
29198,2957
29198,48
29198,2958
29198,2634
29198,229
29202,1719
29202,2456
29202,819
29204,672
29204,229
29205,234
29205,30
29222,89
29228,180
29231,164
29231,12347
29259,67
29259,24
29259,14
29260,195
29272,686
29272,835
29272,600
29272,634
29276,6
29281,307
29281,12319
29289,238
29291,29
29291,145
29291,250
29291,612
29298,1
29298,2
29298,2595
29298,6
29304,92
29304,48
29317,155
29317,48
29317,87
29320,83
29320,201
29320,45
29320,2256
29320,518
29323,12
29323,861
29323,1657
29323,451
29323,999
29323,659
29323,1277
29332,2368
29332,45
29332,307
29338,88
29340,1141
29340,3654
29340,354
29340,3655
29341,6
29341,515
29341,547
29344,2
29344,1372
29344,18
29344,1146
29346,6
29346,866
29347,432
29347,165
29347,39
29348,1405
29348,352
29352,122
29357,696
29357,1247
29357,1248
29357,1668
29357,1080
29357,3468
29364,3481
29364,21
29370,815
29370,482
29373,12261
29373,253
29376,212
29376,1113
29376,67
